[INFO ] Accuracy: 0.882 <report_model_4:ml.py:532>
[INFO ] F1-score: 0.902 <report_model_4:ml.py:533>
[INFO ] AUC:      0.950 <report_model_4:ml.py:534>
[INFO ]   threshold=0.064: fpr=0.517 tpr=0.982 <report_model_4:report.py:56>
[INFO ]   threshold=0.064: fpr=0.517 tpr=0.982 <report_model_4:report.py:56>
[INFO ]   threshold=0.063: fpr=0.518 tpr=0.982 <report_model_4:report.py:56>
[INFO ]   threshold=0.063: fpr=0.518 tpr=0.982 <report_model_4:report.py:56>
[INFO ]   threshold=0.062: fpr=0.522 tpr=0.982 <report_model_4:report.py:56>
[INFO ]   threshold=0.062: fpr=0.522 tpr=0.983 <report_model_4:report.py:56>
[INFO ]   threshold=0.061: fpr=0.524 tpr=0.983 <report_model_4:report.py:56>
[INFO ]   threshold=0.061: fpr=0.524 tpr=0.983 <report_model_4:report.py:56>
[INFO ]   threshold=0.059: fpr=0.533 tpr=0.983 <report_model_4:report.py:56>
[INFO ]   threshold=0.059: fpr=0.533 tpr=0.984 <report_model_4:report.py:56>
[INFO ]   threshold=0.057: fpr=0.543 tpr=0.984 <report_model_4:report.py:56>
[INFO ]   threshold=0.057: fpr=0.543 tpr=0.984 <report_model_4:report.py:56>
[INFO ]   threshold=0.056: fpr=0.546 tpr=0.984 <report_model_4:report.py:56>
[INFO ]   threshold=0.056: fpr=0.546 tpr=0.984 <report_model_4:report.py:56>
[INFO ]   threshold=0.055: fpr=0.548 tpr=0.984 <report_model_4:report.py:56>
[INFO ]   threshold=0.055: fpr=0.548 tpr=0.985 <report_model_4:report.py:56>
[INFO ]   threshold=0.054: fpr=0.554 tpr=0.985 <report_model_4:report.py:56>
[INFO ]   threshold=0.053: fpr=0.554 tpr=0.985 <report_model_4:report.py:56>
[INFO ]   threshold=0.052: fpr=0.561 tpr=0.985 <report_model_4:report.py:56>
[INFO ]   threshold=0.052: fpr=0.561 tpr=0.986 <report_model_4:report.py:56>
[INFO ]   threshold=0.052: fpr=0.563 tpr=0.986 <report_model_4:report.py:56>
[INFO ]   threshold=0.052: fpr=0.563 tpr=0.986 <report_model_4:report.py:56>
[INFO ]   threshold=0.051: fpr=0.567 tpr=0.986 <report_model_4:report.py:56>
[INFO ]   threshold=0.051: fpr=0.567 tpr=0.986 <report_model_4:report.py:56>
[INFO ]   threshold=0.045: fpr=0.597 tpr=0.986 <report_model_4:report.py:56>
[INFO ]   threshold=0.044: fpr=0.597 tpr=0.987 <report_model_4:report.py:56>
[INFO ]   threshold=0.044: fpr=0.601 tpr=0.987 <report_model_4:report.py:56>
[INFO ]   threshold=0.044: fpr=0.601 tpr=0.987 <report_model_4:report.py:56>
[INFO ]   threshold=0.043: fpr=0.607 tpr=0.987 <report_model_4:report.py:56>
[INFO ]   threshold=0.042: fpr=0.607 tpr=0.988 <report_model_4:report.py:56>
[INFO ]   threshold=0.039: fpr=0.620 tpr=0.988 <report_model_4:report.py:56>
[INFO ]   threshold=0.039: fpr=0.620 tpr=0.989 <report_model_4:report.py:56>
[INFO ]   threshold=0.038: fpr=0.624 tpr=0.989 <report_model_4:report.py:56>
[INFO ]   threshold=0.038: fpr=0.624 tpr=0.989 <report_model_4:report.py:56>
[INFO ]   threshold=0.037: fpr=0.629 tpr=0.989 <report_model_4:report.py:56>
[INFO ]   threshold=0.037: fpr=0.629 tpr=0.989 <report_model_4:report.py:56>
[INFO ]   threshold=0.036: fpr=0.637 tpr=0.989 <report_model_4:report.py:56>
[INFO ]   threshold=0.036: fpr=0.637 tpr=0.990 <report_model_4:report.py:56>
[INFO ]   threshold=0.036: fpr=0.638 tpr=0.990 <report_model_4:report.py:56>
[INFO ]   threshold=0.036: fpr=0.638 tpr=0.990 <report_model_4:report.py:56>
[INFO ]   threshold=0.036: fpr=0.641 tpr=0.990 <report_model_4:report.py:56>
[INFO ]   threshold=0.036: fpr=0.641 tpr=0.991 <report_model_4:report.py:56>
[INFO ]   threshold=0.033: fpr=0.661 tpr=0.991 <report_model_4:report.py:56>
[INFO ]   threshold=0.032: fpr=0.661 tpr=0.991 <report_model_4:report.py:56>
[INFO ]   threshold=0.031: fpr=0.670 tpr=0.991 <report_model_4:report.py:56>
[INFO ]   threshold=0.031: fpr=0.670 tpr=0.991 <report_model_4:report.py:56>
[INFO ]   threshold=0.030: fpr=0.671 tpr=0.991 <report_model_4:report.py:56>
[INFO ]   threshold=0.030: fpr=0.671 tpr=0.992 <report_model_4:report.py:56>
[INFO ]   threshold=0.030: fpr=0.675 tpr=0.992 <report_model_4:report.py:56>
[INFO ]   threshold=0.030: fpr=0.675 tpr=0.992 <report_model_4:report.py:56>
[INFO ]   threshold=0.029: fpr=0.684 tpr=0.992 <report_model_4:report.py:56>
[INFO ]   threshold=0.029: fpr=0.684 tpr=0.993 <report_model_4:report.py:56>
[INFO ]   threshold=0.028: fpr=0.696 tpr=0.993 <report_model_4:report.py:56>
[INFO ]   threshold=0.028: fpr=0.696 tpr=0.993 <report_model_4:report.py:56>
[INFO ]   threshold=0.027: fpr=0.697 tpr=0.993 <report_model_4:report.py:56>
[INFO ]   threshold=0.027: fpr=0.697 tpr=0.994 <report_model_4:report.py:56>
[INFO ]   threshold=0.026: fpr=0.704 tpr=0.994 <report_model_4:report.py:56>
[INFO ]   threshold=0.026: fpr=0.704 tpr=0.994 <report_model_4:report.py:56>
[INFO ]   threshold=0.024: fpr=0.730 tpr=0.994 <report_model_4:report.py:56>
[INFO ]   threshold=0.024: fpr=0.730 tpr=0.995 <report_model_4:report.py:56>
[INFO ]   threshold=0.023: fpr=0.736 tpr=0.995 <report_model_4:report.py:56>
[INFO ]   threshold=0.023: fpr=0.736 tpr=0.995 <report_model_4:report.py:56>
[INFO ]   threshold=0.022: fpr=0.747 tpr=0.995 <report_model_4:report.py:56>
[INFO ]   threshold=0.022: fpr=0.747 tpr=0.995 <report_model_4:report.py:56>
[INFO ]   threshold=0.021: fpr=0.752 tpr=0.995 <report_model_4:report.py:56>
[INFO ]   threshold=0.021: fpr=0.752 tpr=0.996 <report_model_4:report.py:56>
[INFO ]   threshold=0.020: fpr=0.772 tpr=0.996 <report_model_4:report.py:56>
[INFO ]   threshold=0.020: fpr=0.772 tpr=0.996 <report_model_4:report.py:56>
[INFO ]   threshold=0.017: fpr=0.807 tpr=0.996 <report_model_4:report.py:56>
[INFO ]   threshold=0.017: fpr=0.807 tpr=0.997 <report_model_4:report.py:56>
[INFO ]   threshold=0.016: fpr=0.814 tpr=0.997 <report_model_4:report.py:56>
[INFO ]   threshold=0.016: fpr=0.816 tpr=0.997 <report_model_4:report.py:56>
[INFO ]   threshold=0.016: fpr=0.818 tpr=0.997 <report_model_4:report.py:56>
[INFO ]   threshold=0.016: fpr=0.818 tpr=0.997 <report_model_4:report.py:56>
[INFO ]   threshold=0.015: fpr=0.843 tpr=0.997 <report_model_4:report.py:56>
[INFO ]   threshold=0.015: fpr=0.844 tpr=0.997 <report_model_4:report.py:56>
[INFO ]   threshold=0.013: fpr=0.869 tpr=0.997 <report_model_4:report.py:56>
[INFO ]   threshold=0.013: fpr=0.869 tpr=0.998 <report_model_4:report.py:56>
[INFO ]   threshold=0.012: fpr=0.878 tpr=0.998 <report_model_4:report.py:56>
[INFO ]   threshold=0.012: fpr=0.878 tpr=0.998 <report_model_4:report.py:56>
[INFO ]   threshold=0.011: fpr=0.892 tpr=0.998 <report_model_4:report.py:56>
[INFO ]   threshold=0.011: fpr=0.892 tpr=0.999 <report_model_4:report.py:56>
[INFO ]   threshold=0.011: fpr=0.893 tpr=0.999 <report_model_4:report.py:56>
[INFO ]   threshold=0.011: fpr=0.893 tpr=0.999 <report_model_4:report.py:56>
[INFO ]   threshold=0.010: fpr=0.900 tpr=0.999 <report_model_4:report.py:56>
[INFO ]   threshold=0.010: fpr=0.900 tpr=1.000 <report_model_4:report.py:56>
[INFO ]   threshold=0.006: fpr=0.953 tpr=1.000 <report_model_4:report.py:56>
[INFO ]   threshold=0.006: fpr=0.953 tpr=1.000 <report_model_4:report.py:56>
[INFO ]   threshold=0.001: fpr=1.000 tpr=1.000 <report_model_4:report.py:56>
